,dailyannualavg,dailyavg,dailyavgpermeter
22,"[112736.01665009109, 111777.0011394063, 105809.00126994033, 103584.37049422544, 103017.51746002884, 103516.63333919564, 103281.33585330273, 109876.79568514982, 119702.24827789066, 131221.129746376, 129923.42846054233, 124286.98413938003, 113855.46226479378, 104949.80893508892, 92090.44481969842, 80218.61712237366, 74689.12620388996, 73056.30425632997, 67722.89457609039, 65159.57802522658, 63683.62106826188, 66906.4836023104, 80118.79394654029, 96097.63230672335]","[308.86579904134544, 306.23835928604467, 289.8876747121653, 283.79279587459024, 282.23977386309275, 283.6072146279333, 282.96256398165133, 301.03231694561595, 327.95136514490594, 359.5099445106192, 355.9545985220338, 340.51228531336994, 311.93277332820213, 287.53372310983264, 252.30258854711894, 219.77703321198263, 204.62774302435605, 200.15425823652046, 185.54217692079558, 178.51939184993586, 174.47567415962158, 183.3054345268778, 219.5035450590145, 263.28118440198176]","0     0.420798
1     0.417218
2     0.394942
3     0.386639
4     0.384523
5     0.386386
6     0.385508
7     0.410126
8     0.446800
9     0.489796
10    0.484952
11    0.463913
12    0.424977
13    0.391735
14    0.343736
15    0.299424
16    0.278784
17    0.272690
18    0.252782
19    0.243214
20    0.237705
21    0.249735
22    0.299051
23    0.358694
dtype: float64"
23,"[97289.3842802679, 96461.76919041299, 91311.48048997758, 89391.65961239592, 88902.47448493521, 89333.20352798238, 89130.14555054586, 94821.922190812, 103301.13106679764, 113241.7420531219, 112121.84654119927, 107257.68499078804, 98255.44799110226, 90570.0112087321, 79472.58507822403, 69227.387125745, 64455.52465598673, 63046.42535801814, 58443.77786945699, 56231.67656980762, 54957.94925679671, 57739.228220472694, 69141.24131713556, 82930.72396668843]","[266.5462583021038, 264.27881969976164, 250.1684396985687, 244.90865647231757, 243.56842324639786, 244.74850281639007, 244.1921795905366, 259.78608819400546, 283.0167974432812, 310.2513480907449, 307.1831412087651, 293.85667120763844, 269.1930081948007, 248.13701701022495, 217.7331098033535, 189.66407431710957, 176.5904785095527, 172.72993248772093, 160.11993936837533, 154.05938786248663, 150.56972399122387, 158.18966635745943, 189.42805840311112, 227.20746292243405]","0     0.408187
1     0.404715
2     0.383106
3     0.375052
4     0.372999
5     0.374806
6     0.373954
7     0.397835
8     0.433410
9     0.475117
10    0.470418
11    0.450010
12    0.412240
13    0.379995
14    0.333435
15    0.290450
16    0.270430
17    0.264518
18    0.245207
19    0.235926
20    0.230582
21    0.242251
22    0.290089
23    0.347944
dtype: float64"
24,"[113776.78241426147, 112808.91338417369, 106785.81763559756, 104540.64932788462, 103968.56317255391, 104472.28683133564, 104234.81710648141, 110891.16545466887, 120807.3254804011, 132432.5479198571, 131122.86640702456, 125434.38708892491, 114906.56262038626, 105918.69333726613, 92940.61307136767, 80959.18604463025, 75378.64751055524, 73730.75154111207, 68348.10444441563, 65761.12365395791, 64271.54083441758, 67524.15645969404, 80858.44131287388, 96984.79444615831]","[311.71721209386703, 309.0655161210238, 292.563883933144, 286.4127378846154, 284.8453785549422, 286.2254433735223, 285.5748413876203, 303.81141220457226, 330.9789739189071, 362.82889841056743, 359.2407298822591, 343.65585503815043, 314.81250032982535, 290.18820092401677, 254.63181663388403, 221.80598916337053, 206.5168424946719, 202.0020590167454, 187.25508066963187, 180.16746206563812, 176.08641324497967, 184.9976889306686, 221.52997619965447, 265.7117656059132]","0     0.463176
1     0.459236
2     0.434716
3     0.425576
4     0.423247
5     0.425298
6     0.424331
7     0.451429
8     0.491796
9     0.539122
10    0.533790
11    0.510633
12    0.467775
13    0.431186
14    0.378353
15    0.329578
16    0.306860
17    0.300152
18    0.278239
19    0.267708
20    0.261644
21    0.274885
22    0.329168
23    0.394817
dtype: float64"
25,"[94330.39039377491, 93527.94668319605, 88534.30069245606, 86672.86992888275, 86198.56305162609, 86616.19174858164, 86419.30964858831, 91937.97457264383, 100159.29377842598, 109797.56749173593, 108711.73287965149, 103995.51166617485, 95267.07189980379, 87815.3827212683, 77055.4776504206, 67121.88078712067, 62495.15143727735, 61128.90898580847, 56666.24805262628, 54521.42638754741, 53286.43866940741, 55983.12682689184, 67038.35504772955, 80408.43947454946]","[258.4394257363696, 256.24094981697544, 242.55972792453716, 237.4599176133774, 236.1604467167838, 237.30463492762092, 236.7652319139406, 251.8848618428598, 274.4090240504822, 300.81525340201625, 297.8403640538397, 284.91921004431464, 261.00567643781864, 240.5900896473104, 211.1108976723852, 183.8955638003306, 171.21959297884206, 167.47646297481774, 155.24999466472954, 149.37377092478744, 145.99024292988332, 153.37842966271737, 183.66672615816316, 220.29709445082045]","0     0.441777
1     0.438019
2     0.414632
3     0.405914
4     0.403693
5     0.405649
6     0.404727
7     0.430572
8     0.469075
9     0.514214
10    0.509129
11    0.487041
12    0.446164
13    0.411265
14    0.360873
15    0.314351
16    0.292683
17    0.286285
18    0.265385
19    0.255340
20    0.249556
21    0.262185
22    0.313960
23    0.376576
dtype: float64"
26,"[93164.9821512193, 92372.45226067862, 87440.5004511428, 85602.06680171011, 85133.61976603736, 85546.0888540511, 85351.63914113033, 90802.12351845484, 98921.87213678261, 108441.06944658558, 107368.64981774983, 102710.69533096602, 94090.09139147871, 86730.46437820487, 76103.49294630783, 66292.6210671237, 61723.05281348569, 60373.68965412643, 55966.162827922395, 53847.83944019466, 52628.10942278257, 55291.481248242766, 66210.12724952096, 79415.03048150391]","[255.24652644169672, 253.0752116730921, 239.5630149346378, 234.52621041564413, 233.2427938795544, 234.37284617548244, 233.8401072359735, 248.77294114645161, 271.01882777200717, 297.0988204016043, 294.1606844321913, 281.39916529031785, 257.7810723054211, 237.61771062521882, 208.50272040084337, 181.62361936198275, 169.10425428352244, 165.40736891541488, 153.33195295321204, 147.52832723341, 144.1866011583084, 151.48351026915827, 181.39760890279715, 217.57542597672304]","0     0.390285
1     0.386965
2     0.366304
3     0.358603
4     0.356640
5     0.358368
6     0.357554
7     0.380387
8     0.414402
9     0.454280
10    0.449787
11    0.430274
12    0.394161
13    0.363330
14    0.318811
15    0.277712
16    0.258569
17    0.252916
18    0.234453
19    0.225578
20    0.220469
21    0.231626
22    0.277366
23    0.332684
dtype: float64"
27,"[121742.25328174404, 120706.62409532987, 114261.85361928029, 111859.50190060948, 111247.36420306355, 111786.35337071405, 111532.25847739312, 118654.61533563188, 129265.0020930946, 141704.102097943, 140302.7302620517, 134216.0025902271, 122951.12898633159, 113334.02226639622, 99447.35135414366, 86627.10900931386, 80655.8790162715, 78892.61445352914, 73133.13020492093, 70365.03583677301, 68771.16786957794, 72251.49792354976, 86519.31117578375, 103774.66438585195]","[333.5404199499837, 330.7030797132325, 313.04617429939805, 306.46438876879307, 304.7872991864755, 306.2639818375727, 305.56783144491266, 325.08113790584076, 354.1506906660126, 388.2304167066931, 384.3910418138402, 367.71507558966323, 336.85240818173037, 310.50417059286633, 272.45849686066754, 237.3345452309969, 220.97501100348356, 216.14414918775105, 200.36474028745462, 192.78092010074798, 188.41415854678888, 197.94930937958839, 237.03920870077738, 284.3141490023341]","0     0.465189
1     0.461232
2     0.436606
3     0.427426
4     0.425087
5     0.427146
6     0.426175
7     0.453391
8     0.493934
9     0.541465
10    0.536110
11    0.512852
12    0.469808
13    0.433060
14    0.379998
15    0.331011
16    0.308194
17    0.301456
18    0.279449
19    0.268872
20    0.262781
21    0.276080
22    0.330599
23    0.396533
dtype: float64"
28,"[130247.67240534586, 129139.68986543574, 122244.66097395039, 119674.47099289495, 119019.56681502986, 119596.21200308716, 119324.36498586016, 126944.31925661753, 138295.99167294582, 151604.13883446855, 150104.86134551954, 143592.88961467228, 131541.0051842744, 121252.00747165174, 106395.15609077507, 92679.23840341179, 86290.8334985768, 84404.3799547893, 78242.51423097686, 75281.0293008825, 73575.807101913, 77299.28745908309, 92563.90936580031, 111024.79317203522]","[356.842938096838, 353.80736949434447, 334.916879380686, 327.87526299423274, 326.0810049726845, 327.6608548029785, 326.9160684544114, 347.79265549758225, 378.89312787108446, 415.35380502594126, 411.24619546717685, 393.4051770264994, 360.3863155733545, 332.1972807442514, 291.4935783308906, 253.91572165318297, 236.41324246185425, 231.24487658846382, 214.36305268760782, 206.24939534488354, 201.57755370387125, 211.77886975091258, 253.59975168712415, 304.17751553982254]","0     0.469530
1     0.465536
2     0.440680
3     0.431415
4     0.429054
5     0.431133
6     0.430153
7     0.457622
8     0.498544
9     0.546518
10    0.541113
11    0.517638
12    0.474193
13    0.437102
14    0.383544
15    0.334100
16    0.311070
17    0.304270
18    0.282057
19    0.271381
20    0.265234
21    0.278656
22    0.333684
23    0.400234
dtype: float64"
29,"[129376.53312178685, 128275.96113362163, 121427.04846377559, 118874.04875888675, 118223.52479562181, 118796.31319094943, 118526.28437600928, 126095.27388569574, 137371.02258228813, 150590.16047731353, 149100.9106494617, 142632.49312794046, 130661.21566559309, 120441.0341546759, 105683.55028362774, 92059.36916619209, 85713.69201509818, 83839.85569324065, 77719.2025545969, 74777.52501002145, 73083.70789812405, 76782.28439366813, 91944.81148712656, 110282.22282897239]","[354.45625512818316, 351.44098940718254, 332.6768451062345, 325.682325366813, 323.90006793321044, 325.46935120808064, 324.72954623564186, 345.4665037964267, 376.3589659788716, 412.57578212962613, 408.49564561496356, 390.77395377517934, 357.975933330392, 329.97543604020797, 289.543973379802, 252.2174497703893, 234.8320329180772, 229.69823477600178, 212.92932206738874, 204.86993153430532, 200.22933670718916, 210.36242299635106, 251.90359311541522, 302.14307624375994]","0     0.455014
1     0.451144
2     0.427056
3     0.418077
4     0.415790
5     0.417804
6     0.416854
7     0.443474
8     0.483131
9     0.529622
10    0.524385
11    0.501635
12    0.459533
13    0.423588
14    0.371687
15    0.323771
16    0.301453
17    0.294863
18    0.273337
19    0.262991
20    0.257034
21    0.270042
22    0.323368
23    0.387860
dtype: float64"
30,"[142739.82823132473, 141525.57822202024, 133969.2417328912, 131152.54282654924, 130434.82627829863, 131066.77795600356, 130768.85787937125, 139119.64790618647, 151560.06807586362, 166144.6100091825, 164501.53564714966, 157364.99562963893, 144157.20556560578, 132881.38205912773, 116599.59847711559, 101568.1764288482, 94567.05462798852, 92499.66985378237, 85746.81478344963, 82501.2915243793, 80632.5201345947, 84713.12239634656, 101441.78609330721, 121673.26766097521]","[391.0680225515746, 387.7413101973157, 367.0390184462773, 359.3220351412308, 357.35568843369487, 359.0870628931604, 358.2708435051267, 381.14972029092183, 415.23306322154417, 455.19071235392465, 450.6891387593141, 431.13697432777786, 394.9512481249473, 364.0585809839116, 319.4509547318235, 278.26897651739233, 259.0878208985987, 253.42375302406128, 234.92278022862914, 226.03093568323095, 220.91101406738272, 232.09074629136043, 277.9227016254992, 333.35141824924716]","0     0.439402
1     0.435664
2     0.412403
3     0.403733
4     0.401523
5     0.403469
6     0.402552
7     0.428258
8     0.466554
9     0.511450
10    0.506392
11    0.484424
12    0.443765
13    0.409055
14    0.358934
15    0.312662
16    0.291110
17    0.284746
18    0.263958
19    0.253967
20    0.248215
21    0.260776
22    0.312273
23    0.374552
dtype: float64"
31,"[119445.54401571327, 118429.45232827331, 112106.2646525316, 109749.23412107232, 109148.64461065242, 109677.4655632234, 109428.16425701138, 116416.15541598518, 126826.37359659695, 139030.80572343172, 137655.87124674718, 131683.97177521334, 120631.61386647963, 111195.93715560583, 97571.2430418661, 84992.85895571325, 79134.27825973034, 77404.27828631953, 71753.44867884666, 69037.5753581428, 67473.77625554001, 70888.44869214126, 84887.09476519906, 101816.91983250747]","[327.2480657964747, 324.46425295417345, 307.14045110282626, 300.6828332084173, 299.03738249493813, 300.48620702252987, 299.80318974523664, 318.9483710026991, 347.46951670300535, 380.9063170504979, 377.13937327875936, 360.7780048635982, 330.4975722369305, 304.6464031660434, 267.31847408730437, 232.8571478238719, 216.8062418074804, 212.06651585293022, 196.58479090094974, 189.14404207710356, 184.85966097408223, 194.21492792367468, 232.5673829183536, 278.950465294541]","0     0.427217
1     0.423583
2     0.400967
3     0.392536
4     0.390388
5     0.392280
6     0.391388
7     0.416382
8     0.453616
9     0.497267
10    0.492349
11    0.470990
12    0.431459
13    0.397711
14    0.348980
15    0.303991
16    0.283037
17    0.276849
18    0.256638
19    0.246924
20    0.241331
21    0.253544
22    0.303613
23    0.364165
dtype: float64"
32,"[103912.35539797258, 103028.40044249683, 97527.50603555841, 95476.99342508677, 94954.50703876466, 95414.55794496021, 95197.67680346803, 101276.92092105228, 110333.35161730212, 120950.66931671547, 119754.53696060702, 114559.24779849852, 104944.1838590112, 96735.56126132177, 84882.67827098318, 73940.03885933151, 68843.33203426492, 67338.30835542515, 62422.3358149354, 60059.64580383104, 58699.20955265272, 61669.82397551551, 73848.0286780924, 88576.22983215329]","[284.69138465197966, 282.26959025341597, 267.1986466727628, 261.5808039043473, 260.1493343527799, 261.40974779441154, 260.81555288621377, 277.47101622206105, 302.2831551158962, 331.3716967581246, 328.09462180988226, 313.86095287259866, 287.51831194249644, 265.0289349625254, 232.55528293420048, 202.5754489296754, 188.6118685870272, 184.48851604226067, 171.0200981231107, 164.54697480501653, 160.81975219904854, 168.95842185072743, 202.32336624134905, 242.67460227987203]","0     0.420519
1     0.416942
2     0.394680
3     0.386382
4     0.384268
5     0.386130
6     0.385252
7     0.409854
8     0.446504
9     0.489471
10    0.484630
11    0.463606
12    0.424695
13    0.391476
14    0.343509
15    0.299225
16    0.278600
17    0.272509
18    0.252615
19    0.243053
20    0.237548
21    0.249569
22    0.298853
23    0.358456
dtype: float64"
33,"[103752.94903350328, 102870.35010585758, 97377.8943256386, 95330.52729645303, 94808.8424284394, 95268.18759524386, 95051.63915946463, 101121.5574350949, 110164.09514733116, 120765.12538979683, 119570.82795610525, 114383.50860812065, 104783.19462190755, 96587.1644313538, 84752.4643123276, 73826.61141619307, 68737.72317538086, 67235.00827254914, 62326.57706155298, 59967.511526321534, 58609.16224734264, 61575.219610137116, 73734.74238283218, 88440.34979438622]","[284.25465488631033, 281.83657563248653, 266.78875157709206, 261.1795268395973, 259.7502532286011, 261.0087331376544, 260.4154497519579, 277.04536283587646, 301.8194387598114, 330.8633572323201, 327.5913094687815, 313.3794756386867, 287.07724553947276, 264.6223683050789, 232.19853236254139, 202.26468881148787, 188.3225292476188, 184.20550211657297, 170.75774537411775, 164.29455212690831, 160.57304725299355, 168.69923180859485, 202.0129928296772, 242.30232820379786]","0     0.410180
1     0.406691
2     0.384977
3     0.376882
4     0.374820
5     0.376636
6     0.375780
7     0.399777
8     0.435526
9     0.477436
10    0.472715
11    0.452207
12    0.414253
13    0.381850
14    0.335063
15    0.291868
16    0.271750
17    0.265809
18    0.246404
19    0.237077
20    0.231707
21    0.243433
22    0.291505
23    0.349643
dtype: float64"
34,"[112136.56522808189, 111182.64909227917, 105246.38287914245, 103033.5811366112, 102469.74223106238, 102966.20416047644, 102732.15782232411, 109292.54760386706, 119065.75530004673, 130523.38739959554, 129232.58638311899, 123626.11273737876, 113250.05841262486, 104391.75912922254, 91600.7721335331, 79792.07052675576, 74291.98158017569, 72667.84183966396, 67362.79150821085, 64813.104885005785, 63344.99603659563, 66550.721637955, 79692.77814087295, 95586.65219540028]","[307.22346637830657, 304.6099975130936, 288.34625446340397, 282.2837839359211, 280.7390198111298, 282.0991894807574, 281.4579666365044, 299.43163727086863, 326.2075487672513, 357.5983216427275, 354.0618805016959, 338.70167873254456, 310.27413263732836, 286.0048195321165, 250.9610195439263, 218.6084124020706, 203.53967556212518, 199.08997764291496, 184.55559317318043, 177.57015036987886, 173.54793434683734, 182.33074421357531, 218.33637846814506, 261.8812388915076]","0     0.432709
1     0.429028
2     0.406121
3     0.397583
4     0.395407
5     0.397323
6     0.396420
7     0.421735
8     0.459447
9     0.503660
10    0.498679
11    0.477045
12    0.437006
13    0.402824
14    0.353466
15    0.307899
16    0.286676
17    0.280408
18    0.259937
19    0.250099
20    0.244434
21    0.256804
22    0.307516
23    0.368847
dtype: float64"
